year,engine_volume,mileage,horsepower,price
2006,2.6,37,325,353978.54
2019,2.3,211,291,277053.49
2014,3.4,48,295,323868.68
2010,2.0,282,122,81676.45
2007,1.3,240,349,299506.03
2020,2.0,95,150,183401.89
2006,1.5,135,271,223723.7
2018,2.5,34,227,303243.57
2010,2.0,154,189,204149.07
2010,1.9,22,128,183245.49
2020,1.9,221,284,248605.12
2003,2.4,34,197,216625.97
2007,1.8,77,293,295934.28
2002,2.4,76,278,298988.71
2021,2.5,242,184,161260.93
2020,1.8,118,278,298856.53
2001,1.5,155,83,90355.86
2011,1.7,120,78,119067.25
2005,2.4,237,109,79135.36
2001,2.0,120,306,275480.64
2020,2.3,43,270,286598.41
2000,2.9,120,315,286999.96
2011,2.1,273,347,285852.28
2021,1.6,245,304,241260.02
2011,2.5,92,73,113895.48
2016,2.0,51,223,274102.85
2009,2.4,110,98,140441.52
2015,2.5,15,178,256747.95
2014,1.5,189,167,139051.69
2014,2.7,291,284,259760.87
2018,2.5,235,144,117463.7
2011,1.7,238,215,175113.71
2019,2.2,298,197,149020.17
2002,2.1,159,111,93900.38
2004,2.0,286,110,56546.86
2018,2.4,207,103,113449.61
2006,2.7,79,86,125950.4
2020,2.0,121,234,265358.35
2008,2.7,13,222,271475.61
2006,2.5,104,145,150780.88
2017,2.1,161,156,148008.12
2003,2.1,146,186,187492.48
2013,1.4,256,96,48098.44
2017,1.2,252,203,166346.39
2008,2.1,40,288,316569.83
2020,1.6,49,237,263569.67
2001,2.0,238,167,135761.07
2019,1.7,45,337,333833.1
2014,1.1,232,306,250946.88
2006,2.2,15,242,280487.13
2011,1.8,229,259,210815.03
2007,2.0,84,191,194531.55
2014,1.6,13,115,172244.67
2002,1.8,143,133,156982.03
2013,2.8,127,199,236627.33
2016,2.1,103,262,287031.27
2003,2.3,71,250,275697.72
2017,1.4,203,98,111890.2
2007,3.2,212,218,189749.66
2003,2.9,35,336,351514.05
2001,2.7,182,80,60112.37
2005,2.4,142,233,222254.57
2021,2.0,127,182,226551.21
2009,2.2,284,256,179289.39
2003,2.5,221,301,259747.12
